artifact_kind,size_bytes,remote_source_path_sanitized,publication_route,included_in_snapshot
manifest_or_metrics,471,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/formdelta/formdelta_frac100_seed20260529/job_status.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
prediction_or_input_csv,45707749,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/formdelta/formdelta_frac100_seed20260529/r2scan_formdelta_predictions.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
adapter_checkpoint,2027055,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/formdelta/formdelta_frac100_seed20260529/r2scan_formdelta.pt,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,25363,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/formdelta/formdelta_frac100_seed20260529/metrics.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
other,22837,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/formdelta/formdelta_frac100_seed20260529/history.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,473,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/formdelta/formdelta_frac050_seed20260529/job_status.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
prediction_or_input_csv,45701471,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/formdelta/formdelta_frac050_seed20260529/r2scan_formdelta_predictions.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
adapter_checkpoint,2027055,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/formdelta/formdelta_frac050_seed20260529/r2scan_formdelta.pt,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,25348,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/formdelta/formdelta_frac050_seed20260529/metrics.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
other,22726,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/formdelta/formdelta_frac050_seed20260529/history.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,471,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/formdelta/formdelta_frac500_seed20260529/job_status.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
prediction_or_input_csv,45732118,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/formdelta/formdelta_frac500_seed20260529/r2scan_formdelta_predictions.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
adapter_checkpoint,2027055,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/formdelta/formdelta_frac500_seed20260529/r2scan_formdelta.pt,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,25387,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/formdelta/formdelta_frac500_seed20260529/metrics.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
other,23036,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/formdelta/formdelta_frac500_seed20260529/history.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,471,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/formdelta/formdelta_frac050_seed20260528/job_status.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
prediction_or_input_csv,45677006,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/formdelta/formdelta_frac050_seed20260528/r2scan_formdelta_predictions.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
adapter_checkpoint,2027055,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/formdelta/formdelta_frac050_seed20260528/r2scan_formdelta.pt,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,25364,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/formdelta/formdelta_frac050_seed20260528/metrics.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
other,22757,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/formdelta/formdelta_frac050_seed20260528/history.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,473,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/formdelta/formdelta_frac050_seed20260530/job_status.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
prediction_or_input_csv,45707125,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/formdelta/formdelta_frac050_seed20260530/r2scan_formdelta_predictions.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
adapter_checkpoint,2027055,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/formdelta/formdelta_frac050_seed20260530/r2scan_formdelta.pt,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,25356,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/formdelta/formdelta_frac050_seed20260530/metrics.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
other,22705,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/formdelta/formdelta_frac050_seed20260530/history.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,471,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/formdelta/formdelta_frac100_seed20260530/job_status.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
prediction_or_input_csv,45712564,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/formdelta/formdelta_frac100_seed20260530/r2scan_formdelta_predictions.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
adapter_checkpoint,2026991,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/formdelta/formdelta_frac100_seed20260530/r2scan_formdelta.pt,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,25368,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/formdelta/formdelta_frac100_seed20260530/metrics.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
other,22825,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/formdelta/formdelta_frac100_seed20260530/history.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,472,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/formdelta/formdelta_frac250_seed20260530/job_status.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
prediction_or_input_csv,45720478,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/formdelta/formdelta_frac250_seed20260530/r2scan_formdelta_predictions.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
adapter_checkpoint,2027055,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/formdelta/formdelta_frac250_seed20260530/r2scan_formdelta.pt,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,25349,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/formdelta/formdelta_frac250_seed20260530/metrics.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
other,22912,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/formdelta/formdelta_frac250_seed20260530/history.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,469,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/formdelta/formdelta_frac500_seed20260530/job_status.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
prediction_or_input_csv,45726739,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/formdelta/formdelta_frac500_seed20260530/r2scan_formdelta_predictions.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
adapter_checkpoint,2026991,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/formdelta/formdelta_frac500_seed20260530/r2scan_formdelta.pt,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,25379,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/formdelta/formdelta_frac500_seed20260530/metrics.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
other,23004,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/formdelta/formdelta_frac500_seed20260530/history.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,475,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/formdelta/formdelta_frac1000_seed20260529/job_status.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
prediction_or_input_csv,45742269,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/formdelta/formdelta_frac1000_seed20260529/r2scan_formdelta_predictions.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
adapter_checkpoint,2026991,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/formdelta/formdelta_frac1000_seed20260529/r2scan_formdelta.pt,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,25355,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/formdelta/formdelta_frac1000_seed20260529/metrics.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
other,23039,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/formdelta/formdelta_frac1000_seed20260529/history.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,472,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/formdelta/formdelta_frac250_seed20260529/job_status.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
prediction_or_input_csv,45719040,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/formdelta/formdelta_frac250_seed20260529/r2scan_formdelta_predictions.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
adapter_checkpoint,2026991,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/formdelta/formdelta_frac250_seed20260529/r2scan_formdelta.pt,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,25356,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/formdelta/formdelta_frac250_seed20260529/metrics.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
other,22903,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/formdelta/formdelta_frac250_seed20260529/history.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,475,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/formdelta/formdelta_frac1000_seed20260528/job_status.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
prediction_or_input_csv,45658820,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/formdelta/formdelta_frac1000_seed20260528/r2scan_formdelta_predictions.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
adapter_checkpoint,2026991,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/formdelta/formdelta_frac1000_seed20260528/r2scan_formdelta.pt,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,25340,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/formdelta/formdelta_frac1000_seed20260528/metrics.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
other,23082,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/formdelta/formdelta_frac1000_seed20260528/history.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,471,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/formdelta/formdelta_frac100_seed20260528/job_status.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
prediction_or_input_csv,45672235,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/formdelta/formdelta_frac100_seed20260528/r2scan_formdelta_predictions.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
adapter_checkpoint,2027055,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/formdelta/formdelta_frac100_seed20260528/r2scan_formdelta.pt,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,25378,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/formdelta/formdelta_frac100_seed20260528/metrics.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
other,22824,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/formdelta/formdelta_frac100_seed20260528/history.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,473,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/formdelta/formdelta_frac010_seed20260530/job_status.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
prediction_or_input_csv,45706222,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/formdelta/formdelta_frac010_seed20260530/r2scan_formdelta_predictions.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
adapter_checkpoint,2027055,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/formdelta/formdelta_frac010_seed20260530/r2scan_formdelta.pt,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,25335,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/formdelta/formdelta_frac010_seed20260530/metrics.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
other,4471,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/formdelta/formdelta_frac010_seed20260530/history.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,472,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/formdelta/formdelta_frac1000_seed20260530/job_status.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
prediction_or_input_csv,45724170,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/formdelta/formdelta_frac1000_seed20260530/r2scan_formdelta_predictions.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
adapter_checkpoint,2026991,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/formdelta/formdelta_frac1000_seed20260530/r2scan_formdelta.pt,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,25356,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/formdelta/formdelta_frac1000_seed20260530/metrics.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
other,23062,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/formdelta/formdelta_frac1000_seed20260530/history.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,473,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/formdelta/formdelta_frac010_seed20260528/job_status.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
prediction_or_input_csv,45656461,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/formdelta/formdelta_frac010_seed20260528/r2scan_formdelta_predictions.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
adapter_checkpoint,2027055,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/formdelta/formdelta_frac010_seed20260528/r2scan_formdelta.pt,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,25360,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/formdelta/formdelta_frac010_seed20260528/metrics.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
other,6498,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/formdelta/formdelta_frac010_seed20260528/history.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,514,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/feature_stacking/feature_stacking_frac500_seed20260530/job_status.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
prediction_or_input_csv,45544899,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/feature_stacking/feature_stacking_frac500_seed20260530/r2scan_feature_stacking_predictions.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,25375,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/feature_stacking/feature_stacking_frac500_seed20260530/metrics.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
other,22772,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/feature_stacking/feature_stacking_frac500_seed20260530/history.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
adapter_checkpoint,2027496,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/feature_stacking/feature_stacking_frac500_seed20260530/r2scan_feature_stacking.pt,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,514,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/feature_stacking/feature_stacking_frac250_seed20260530/job_status.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
prediction_or_input_csv,45536705,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/feature_stacking/feature_stacking_frac250_seed20260530/r2scan_feature_stacking_predictions.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,25413,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/feature_stacking/feature_stacking_frac250_seed20260530/metrics.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
other,22702,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/feature_stacking/feature_stacking_frac250_seed20260530/history.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
adapter_checkpoint,2027560,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/feature_stacking/feature_stacking_frac250_seed20260530/r2scan_feature_stacking.pt,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,514,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/feature_stacking/feature_stacking_frac010_seed20260528/job_status.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
prediction_or_input_csv,45461105,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/feature_stacking/feature_stacking_frac010_seed20260528/r2scan_feature_stacking_predictions.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,25384,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/feature_stacking/feature_stacking_frac010_seed20260528/metrics.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
other,19632,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/feature_stacking/feature_stacking_frac010_seed20260528/history.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
adapter_checkpoint,2027560,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/feature_stacking/feature_stacking_frac010_seed20260528/r2scan_feature_stacking.pt,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,514,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/feature_stacking/feature_stacking_frac100_seed20260529/job_status.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
prediction_or_input_csv,45529086,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/feature_stacking/feature_stacking_frac100_seed20260529/r2scan_feature_stacking_predictions.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,25368,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/feature_stacking/feature_stacking_frac100_seed20260529/metrics.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
other,22618,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/feature_stacking/feature_stacking_frac100_seed20260529/history.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
adapter_checkpoint,2027560,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/feature_stacking/feature_stacking_frac100_seed20260529/r2scan_feature_stacking.pt,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,516,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/feature_stacking/feature_stacking_frac1000_seed20260529/job_status.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
prediction_or_input_csv,45580519,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/feature_stacking/feature_stacking_frac1000_seed20260529/r2scan_feature_stacking_predictions.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,25360,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/feature_stacking/feature_stacking_frac1000_seed20260529/metrics.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
other,22907,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/feature_stacking/feature_stacking_frac1000_seed20260529/history.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
adapter_checkpoint,2027496,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/feature_stacking/feature_stacking_frac1000_seed20260529/r2scan_feature_stacking.pt,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,515,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/feature_stacking/feature_stacking_frac050_seed20260528/job_status.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
prediction_or_input_csv,45480367,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/feature_stacking/feature_stacking_frac050_seed20260528/r2scan_feature_stacking_predictions.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,25363,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/feature_stacking/feature_stacking_frac050_seed20260528/metrics.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
other,22654,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/feature_stacking/feature_stacking_frac050_seed20260528/history.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
adapter_checkpoint,2027560,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/feature_stacking/feature_stacking_frac050_seed20260528/r2scan_feature_stacking.pt,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,513,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/feature_stacking/feature_stacking_frac500_seed20260529/job_status.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
prediction_or_input_csv,45565822,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/feature_stacking/feature_stacking_frac500_seed20260529/r2scan_feature_stacking_predictions.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,25385,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/feature_stacking/feature_stacking_frac500_seed20260529/metrics.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
other,22769,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/feature_stacking/feature_stacking_frac500_seed20260529/history.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
adapter_checkpoint,2027560,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/feature_stacking/feature_stacking_frac500_seed20260529/r2scan_feature_stacking.pt,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,514,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/feature_stacking/feature_stacking_frac050_seed20260529/job_status.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
prediction_or_input_csv,45516566,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/feature_stacking/feature_stacking_frac050_seed20260529/r2scan_feature_stacking_predictions.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,25377,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/feature_stacking/feature_stacking_frac050_seed20260529/metrics.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
other,22661,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/feature_stacking/feature_stacking_frac050_seed20260529/history.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
adapter_checkpoint,2027560,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/feature_stacking/feature_stacking_frac050_seed20260529/r2scan_feature_stacking.pt,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,513,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/feature_stacking/feature_stacking_frac010_seed20260529/job_status.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
prediction_or_input_csv,45497805,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/feature_stacking/feature_stacking_frac010_seed20260529/r2scan_feature_stacking_predictions.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,25359,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/feature_stacking/feature_stacking_frac010_seed20260529/metrics.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
other,13523,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/feature_stacking/feature_stacking_frac010_seed20260529/history.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
adapter_checkpoint,2027496,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/feature_stacking/feature_stacking_frac010_seed20260529/r2scan_feature_stacking.pt,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,513,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/feature_stacking/feature_stacking_frac100_seed20260528/job_status.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
prediction_or_input_csv,45481138,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/feature_stacking/feature_stacking_frac100_seed20260528/r2scan_feature_stacking_predictions.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,25365,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/feature_stacking/feature_stacking_frac100_seed20260528/metrics.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
other,22638,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/feature_stacking/feature_stacking_frac100_seed20260528/history.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
adapter_checkpoint,2027560,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/feature_stacking/feature_stacking_frac100_seed20260528/r2scan_feature_stacking.pt,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,515,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/feature_stacking/feature_stacking_frac010_seed20260530/job_status.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
prediction_or_input_csv,45506267,<RUNS_ROOT>/npj_r2scan_protocol_20260909/runs/feature_stacking/feature_stacking_frac010_seed20260530/r2scan_feature_stacking_predictions.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
